0.2,0.001,4.6400103101624215e-11
0.2,0.005,5.618353669636591e-9
0.2,0.009000000000000001,3.169753357826303e-8
0.2,0.013000000000000001,9.22698962617882e-8
0.2,0.017,1.989574357979166e-7
0.2,0.021,3.609155548343496e-7
0.2,0.025,5.847103665561705e-7
0.2,0.029,8.7420094522002e-7
0.2,0.033,1.230327555551001e-6
0.2,0.037000000000000005,1.6509915328047757e-6
0.2,0.041,2.130833115197039e-6
0.2,0.045,2.660925529559606e-6
0.2,0.049,3.2286732315484577e-6
0.2,0.053000000000000005,3.817368757713104e-6
0.2,0.057,4.405994428857691e-6
0.2,0.061,4.968848127725645e-6
0.2,0.065,5.475234762320606e-6
0.2,0.069,5.88883270276288e-6
0.2,0.07300000000000001,6.167564820829679e-6
0.2,0.077,6.262980836907343e-6
0.2,0.081,6.119563948498054e-6
0.2,0.085,5.674453812481744e-6
0.2,0.089,4.857257035147969e-6
0.2,0.093,3.58675406760614e-6
0.2,0.097,1.7743838801054322e-6
0.2,0.101,-6.794552963801424e-7
0.2,0.10500000000000001,-3.885515993513602e-6
0.2,0.109,-7.966625249903367e-6
0.2,0.113,-0.000013058683059555957
0.2,0.117,-0.000019311740553021543
0.2,0.121,-0.00002689116403606067
0.2,0.125,-0.000035978889182124036
0.2,0.129,-0.00004677477769336596
0.2,0.133,-0.000059498073546771536
0.2,0.137,-0.00007438897556923222
0.2,0.14100000000000001,-0.00009169740307320124
0.2,0.14500000000000002,-0.00011173360519273022
0.2,0.149,-0.0001348200858687515
0.2,0.153,-0.00016126450122133488
0.2,0.157,-0.00019142814056718834
0.2,0.161,-0.00022580021066955267
0.2,0.165,-0.0002647399474110608
0.2,0.169,-0.0003087557802018262
0.2,0.17300000000000001,-0.000358370120664923
0.2,0.177,-0.0004141502761676245
0.2,0.181,-0.000476711880396715
0.2,0.185,-0.00054672258551709
0.2,0.189,-0.0006249060105476143
0.2,0.193,-0.0007120983059257902
0.2,0.197,-0.0008089912323041497
0.2,0.201,-0.0009167295627886252
0.2,0.20500000000000002,-0.0010361238571515218
0.2,0.20900000000000002,-0.001168307766242462
0.2,0.213,-0.0013144454971419628
0.2,0.217,-0.0014756674310735973
0.2,0.221,-0.001653543767778324
0.2,0.225,-0.0018494291657476741
0.2,0.229,-0.002064894605398836
0.2,0.233,-0.002301632859193756
0.2,0.23700000000000002,-0.0025614670066386497
0.2,0.241,-0.002846359439301165
0.2,0.245,-0.0031584215028233505
0.2,0.249,-0.0034999230845556744
0.2,0.253,-0.003873304108857882
0.2,0.257,-0.0042811852535489855
0.2,0.261,-0.004726379564498893
0.2,0.265,-0.005211070168562039
0.2,0.269,-0.005740997780398042
0.2,0.273,-0.006317124637706352
0.2,0.277,-0.00694399932183115
0.2,0.281,-0.007625594916172086
0.2,0.28500000000000003,-0.008366160277677144
0.2,0.28900000000000003,-0.009170235514277713
0.2,0.293,-0.010042668168035866
0.2,0.297,-0.010988629830059628
0.2,0.301,-0.012013633467591624
0.2,0.305,-0.01312354793812471
0.2,0.309,-0.014324621147778561
0.2,0.313,-0.01562067708507638
0.2,0.317,-0.017024118900261415
0.2,0.321,-0.018539855308045312
0.2,0.325,-0.020175800101703074
0.2,0.329,-0.02194032529802637
0.2,0.333,-0.023842273015327597
0.2,0.337,-0.025890969412224123
0.2,0.341,-0.02809623512534815
0.2,0.34500000000000003,-0.03046839359032187
0.2,0.34900000000000003,-0.03301827482360356
0.2,0.353,-0.03575722049140477
0.2,0.357,-0.03869708015973163
0.2,0.361,-0.041850206075522485
0.2,0.365,-0.04522944073631338
0.2,0.369,-0.048848099899968384
0.2,0.373,-0.052719947614007584
0.2,0.377,-0.05685916612750713
0.2,0.381,-0.06128031798162261
0.2,0.385,-0.06599829181031878
0.2,0.389,-0.07102824535731837
0.2,0.393,-0.07638553600342272
0.2,0.397,-0.0820856366248857
0.2,0.401,-0.08814404425086092
0.2,0.405,-0.09457617171275404
0.2,0.40900000000000003,-0.10139722797865225
0.2,0.41300000000000003,-0.10862208260486506
0.2,0.41700000000000004,-0.1162651224552082
0.2,0.421,-0.12434008623263813
0.2,0.425,-0.13285989639092557
0.2,0.429,-0.14183647145269548
0.2,0.433,-0.15128053324535506
0.2,0.437,-0.16120140416479717
0.2,0.441,-0.17160679698639061
0.2,0.445,-0.18250260975762878
0.2,0.449,-0.193892706899765
0.2,0.453,-0.2057787211455942
0.2,0.457,-0.2181598505753484
0.2,0.461,-0.2310326813418126
0.2,0.465,-0.24439101302305888
0.2,0.46900000000000003,-0.2582257240514444
0.2,0.47300000000000003,-0.2725246582893285
0.2,0.47700000000000004,-0.28727254125623636
0.2,0.481,-0.3024509386107639
0.2,0.485,-0.3180382548155786
0.2,0.489,-0.3340097804824295
0.2,0.493,-0.3503377870602001
0.2,0.497,-0.3669916511714185
0.2,0.501,-0.3839380576444157
0.2,0.505,-0.4011412315882811
0.2,0.509,-0.41856321327417234
0.2,0.513,-0.4361641784107819
0.2,0.517,-0.4539027982423479
0.2,0.521,-0.47173660557507824
0.2,0.525,-0.4896224168870111
0.2,0.529,-0.5075167297306474
0.2,0.533,-0.5253765152088019
0.2,0.537,-0.5431583168079176
0.2,0.541,-0.5608204296819199
0.2,0.545,-0.5783222262803205
0.2,0.549,-0.5956247452487425
0.4,0.001,1.1002205681467414e-10
0.4,0.005,1.355817439866063e-8
0.4,0.009000000000000001,7.795122102533038e-8
0.4,0.013000000000000001,2.3159171585944664e-7
0.4,0.017,5.104996618186075e-7
0.4,0.021,9.485583366362492e-7
0.4,0.025,1.5769507217721546e-6
0.4,0.029,2.4253024338902483e-6
0.4,0.033,3.5203664858422024e-6
0.4,0.037000000000000005,4.88689883914133e-6
0.4,0.041,6.546903628856662e-6
0.4,0.045,8.520108241844258e-6
