0.2,0.001,1.1729362458658355e-11
0.2,0.005,1.423531674820229e-9
0.2,0.009000000000000001,8.0490430937574e-9
0.2,0.013000000000000001,2.3480591564600497e-8
0.2,0.017,5.073359095118079e-8
0.2,0.021,9.221189851562128e-8
0.2,0.025,1.4967047417260352e-7
0.2,0.029,2.241675673330311e-7
0.2,0.033,3.160189038515826e-7
0.2,0.037000000000000005,4.247411102198936e-7
0.2,0.041,5.49002691284316e-7
0.2,0.045,6.865351212084086e-7
0.2,0.049,8.342638294851921e-7
0.2,0.053000000000000005,9.873669248197178e-7
0.2,0.057,1.1411045363606462e-6
0.2,0.061,1.2879290053508663e-6
0.2,0.065,1.4207399368295792e-6
0.2,0.069,1.529304769346892e-6
0.2,0.07300000000000001,1.602528007862485e-6
0.2,0.077,1.6283086708053416e-6
0.2,0.081,1.5921401232927851e-6
0.2,0.085,1.4769421738886506e-6
0.2,0.089,1.2644727570424828e-6
0.2,0.093,9.339262056551123e-7
0.2,0.097,4.620699211559278e-7
0.2,0.101,-1.7694031031709659e-7
0.2,0.10500000000000001,-1.0115714434163904e-6
0.2,0.109,-2.0740625547208933e-6
0.2,0.113,-3.398152034841428e-6
0.2,0.117,-5.023401707859532e-6
0.2,0.121,-6.9928731488594776e-6
0.2,0.125,-9.348925466468218e-6
0.2,0.129,-0.000012148124803072248
0.2,0.133,-0.000015437779276624497
0.2,0.137,-0.000019288034170476977
0.2,0.14100000000000001,-0.000023756125243359057
0.2,0.14500000000000002,-0.00002891094660635926
0.2,0.149,-0.00003483908237687074
0.2,0.153,-0.00004162032875426544
0.2,0.157,-0.00004934569737069972
0.2,0.161,-0.00005811379009569657
0.2,0.165,-0.00006803128583808634
0.2,0.169,-0.00007921354444430697
0.2,0.17300000000000001,-0.0000917851931283042
0.2,0.177,-0.00010588078359773802
0.2,0.181,-0.00012164547596896955
0.2,0.185,-0.00013923577808872488
0.2,0.189,-0.00015882032264498235
0.2,0.193,-0.00018058070583564862
0.2,0.197,-0.00020471238089910519
0.2,0.201,-0.00023142557104337714
0.2,0.20500000000000002,-0.0002609463100986189
0.2,0.20900000000000002,-0.0002935172810542832
0.2,0.213,-0.0003293997614894624
0.2,0.217,-0.00036887366173741034
0.2,0.221,-0.00041223955349135015
0.2,0.225,-0.0004598198589592339
0.2,0.229,-0.0005119602991225005
0.2,0.233,-0.0005690314057540921
0.2,0.23700000000000002,-0.0006314301917303939
0.2,0.241,-0.0006995818441567992
0.2,0.245,-0.0007739415765479125
0.2,0.249,-0.0008549965834926016
0.2,0.253,-0.0009432680690295534
0.2,0.257,-0.0010393134924116367
0.2,0.261,-0.0011437288026532415
0.2,0.265,-0.0012571631787957093
0.2,0.269,-0.0013802737696848426
0.2,0.273,-0.0015137987215915788
0.2,0.277,-0.0016585140382489232
0.2,0.281,-0.0018152481466062822
0.2,0.28500000000000003,-0.0019848850295614666
0.2,0.28900000000000003,-0.0021683672529815116
0.2,0.293,-0.0023667006224599232
0.2,0.297,-0.0025809567111220143
0.2,0.301,-0.002812277580794252
0.2,0.305,-0.0030618800036275938
0.2,0.309,-0.0033310594622618333
0.2,0.313,-0.0036211956732302535
0.2,0.317,-0.003933756318097721
0.2,0.321,-0.004270302868514878
0.2,0.325,-0.004632496059297691
0.2,0.329,-0.005022100941649405
0.2,0.333,-0.005440993616401763
0.2,0.337,-0.005891260400772764
0.2,0.341,-0.006374833099111258
0.2,0.34500000000000003,-0.006894046855126344
0.2,0.34900000000000003,-0.007451286060427558
0.2,0.353,-0.00804906542141256
